Parameter,Units,Required,Suggested,Definition
availflag,,Yes,1,"Switch to filter flows based on active groups. The typical setting is 1. 0 = all groups in Groups.csv file are reported even if isTurnedOn = 0, 1 = only active groups (isTurnedOn = 1) are reported."
BBdamp,,Yes,,Damping coefficient for BB fluxes
BBthresh,N m-2 s-1,No,,Threshold BB flux level where damping starts mg 
Bmaxdepth,m,No,,Maximum depth shallow benthic groups found at
Bmindepth,m,No,,Minimum depth deep benthic groups found at
Box_degraded,,No,,Boxes affected by coastal degradation [# entries]
Dmax,,Yes,0.25,Maximum rate of denitrification
ecotest,,Yes,2,"This (along with verbose in rum.prm) dictates how many messages are sent to the screen as Atlantis does its calculations. The typical setting is 2 (which is major events and the timestep counter). Messages: 0 = no, 1 = part, 2 = more, 3 = all, 4 = fluxs, 5 = do 1 iter only."
eddy_scale,,Yes,,Coefficient scaling eddy strength impact on phytoplankton growth
Enviro_turb,,Yes,0.000002,Background level of bioturbation (physcial mixing)
evol_stdev_range,,No,,Range of genotypes in terms of stdev [1-2]
FBB_DON,,Yes,,DON contrib from sediment bacteria
FBB_DR,,Yes,,Detrit contrib from sediment bacteria
Fben_den,,No,0.5-0.7,Fraction of NH release from OB and BD used in nitrification calculations.
FDL_benth,,Yes,0.0-1.0,Split between DL and DR for benthos
FDL_fish,,Yes,0.0-1.0,Split between DL and DR for fish
FDL_top,,Yes,0.0-1.0,Split between DL and DR for top predators
FDL_wc,,Yes,0.0-1.0,Split between DL and DR for pelagic invertebrates
FDON_D,,Yes,0.05,Fraction of DON breakdown that becomes detritus
FDR_DC,,Yes,0.1,Fraction of carrion that breaks down to refractory detrit
FDR_DL,,Yes,0.2,Fraction of lab detrit that breaks down to refractory detrit
FFDDR,,Yes,,Proportion of static demersal fish's planktivore prey that is lost.
flag_benthos_sediment_link,,Yes,,Flag indicating whether growth of benthos is scaled based on bottom types (1) or not (0).
flag_bound_change,,No,0,"Whether evolution is effecting the bound or the impact - for the for temperature, pH and salinity effects traits. 0 = bound, 1 = impact."
flag_competing_epiff,,Yes,,"Flag indicating whether corals, filter feeders and macrophytes compete for space."
flag_do_evolution,,Yes,0,"Flag indicating whether to allow for evolution of some parameters. 0 = off, 1 = on."
flag_do_var_express,,No,0,"Flag indicating whether to allow for variable phenotypic expression (if evolution is on). 0 = off, 1 = on."
flag_evolvar_capped,,No,,"Flag indicating whether the breadth of variability across genotypes has a minimum threshold or not. 0 = no, 1 = yes."
flag_fine_ontogenetic_diets,,Yes,,"Flag indicating whether want to use diets per age cohort or just for juveniles and adults. 0 = only juvenile and adult diets, 1 = diets defined per age cohort."
flag_georugosity,,No,,Flag showing whether there is a geological component to rugosity - assumed to be what is read in on initalisation
flag_inheritance,,No,1,"Flag indicating what kind of inheritance and evolutionary model is being used. 0 = explicit mechanisms (complex), 1 = simple, 2 = straight (1:1) inheritance model."
flag_invert_biohab,,Yes,,Flag indicating whether inverebrates use dynamic biohabitat to condition growth.
flag_macro_model,,Yes,,"Flag indicating which seagrass model to use. 0 = simple biomass pool encompassing all parts of the plant, 1 = three part model (roots, leaves and epiphytes)."
flag_move_habdepend,,No,,"Flag indicating whether vertebrate movement is habitat dependent: 0 = no, 1 = yes."
flag_mult_grow_curves,,No,,"Flag indicating whether to use multiple growth curves (parameterisations) rather than a single set of parameters per age class (it uses a spread of parameterisations across ""genotypes"" within each age class and phenotypic expression, but with no evolution of parameters through time). 0 = off, 1 = on."
flag_olddiet,,Yes,1,"Flag indicating whether to use the original or updated diet calculations. 0 = new diet calculations, 1 = original calculations."
flag_refuge_model,,Yes,,"Flag indicating which refugia model to use: 0 = none, 1 = original, 2 is rugosity related."
flag_rel_cover,,Yes,,Flag to show either using cumulative habitat (0) or average relative cover (1) when interacting with predators.
flag_report_water_detritus,,Yes,0,Flag indicating whether to report (in BiomIndx.txt output files) the detritus in the water column as well as in the sediment. Traditionally Atlantis has only reported detritus in the sediment. Typically set to 0. 0=do not include water column detritus in reporting. 1=do include detritus in the water column.
flag_rugosity_model,,Yes,,"Flag indicating which rugosity calculation to use: 0 = none, 1 = mechanistic, 2 is an empirical relationship from Blackwood."
flagagestruct,,Yes,1,"Flag indicating whether to track individual year classes within age cohorts or not. Typically set to 1. 0 = homogeneous cohorts (no tracking of individual year classes), 1 = track year classes within cohorts."
flagavgmig,,Yes,1,"Switch to turn averaging of migrant sizes on/off. Typically set to 1. 0=size of migrating species are set to the size of any animals inside the dynamic model domain, 1 = size of entering migrants is retained and then the new average size calculated from these migrants and any animals already in the model domain."
